Product_id,Book_Name,Book_Price,Book_Stock
1,The Black Maria,£52.15,In stock (19 available)
2,It's Only the Himalayas,£45.17,In stock (19 available)
3,Tipping the Velvet,£53.74,In stock (20 available)
4,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,In stock (19 available)
5,Libertarianism for Beginners,£51.33,In stock (19 available)
6,All products,£12.84,In stock (19 available)
7,"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,In stock (19 available)
8,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,In stock (19 available)
9,Shakespeare's Sonnets,£20.66,In stock (19 available)
10,Rip it Up and Start Again,£35.02,In stock (19 available)
11,Set Me Free,£17.46,In stock (19 available)
12,Sharp Objects,£47.82,In stock (20 available)
13,Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,In stock (19 available)
14,The Requiem Red,£22.65,In stock (19 available)
15,Soumission,£50.10,In stock (20 available)
16,A Light in the Attic,£51.77,In stock (22 available)
17,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,In stock (19 available)
18,Sapiens: A Brief History of Humankind,£54.23,In stock (20 available)
19,Olio,£23.88,In stock (19 available)
20,The Dirty Little Secrets of Getting Your Dream Job,£33.34,In stock (19 available)
21,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,In stock (19 available)
22,How Music Works,£37.32,In stock (19 available)
23,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,In stock (18 available)
24,Black Dust,£34.53,In stock (19 available)
25,Chase Me (Paris Nights #2),£25.27,In stock (19 available)
26,You can't bury them all: Poems,£33.63,In stock (17 available)
27,The Bear and the Piano,£36.89,In stock (18 available)
28,All products,£57.31,In stock (18 available)
29,"In a Dark, Dark Wood",£19.63,In stock (18 available)
30,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,In stock (18 available)
31,Penny Maybe,£33.29,In stock (18 available)
32,Maude (1883-1993):She Grew Up with the country,£18.02,In stock (18 available)
33,Sophie's World,£15.94,In stock (18 available)
34,Aladdin and His Wonderful Lamp,£53.13,In stock (19 available)
35,The Elephant Tree,£23.82,In stock (18 available)
36,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,In stock (19 available)
37,Behind Closed Doors,£52.22,In stock (18 available)
38,All products,£51.77,In stock (18 available)
39,Birdsong: A Story in Pictures,£54.64,In stock (19 available)
40,In Her Wake,£12.84,In stock (19 available)
41,Wall and Piece,£44.18,In stock (18 available)
42,The Four Agreements: A Practical Guide to Personal Freedom,£17.66,In stock (18 available)
43,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,In stock (19 available)
44,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,In stock (16 available)
45,The Past Never Ends,£56.50,In stock (16 available)
46,Reasons to Stay Alive,£26.41,In stock (17 available)
47,The Natural History of Us (The Fine Art of Pretending #2),£45.22,In stock (16 available)
48,Without Borders (Wanderlove #1),£45.07,In stock (16 available)
49,All products,£12.84,In stock (16 available)
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,In stock (16 available)
51,When We Collided,£31.77,In stock (16 available)
52,The Secret of Dreadwillow Carse,£56.13,In stock (16 available)
53,All products,£38.16,In stock (16 available)
54,Thirst,£17.27,In stock (16 available)
55,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,£31.12,In stock (16 available)
56,Private Paris (Private #10),£47.61,In stock (17 available)
57,The Torch Is Passed: A Harding Family Story,£19.09,In stock (16 available)
